"text","favorited","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","retweeted"
"The #WEF workshop will be based on the #UN's guidances on #HumanRights &amp; Business, says Navi Pillay. Thanks Forum for facilitating.",FALSE,NA,2013-05-29 12:41:41,FALSE,NA,"339723216341856258",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ChristophSprung",0,FALSE
"@UN's #HumanRights Chief Navi Pillay opening the ICT for HR Workshop at the #WEF now @UNrightswire http://t.co/Bi2TNqvxIw",FALSE,"UN",2013-05-29 12:37:57,FALSE,NA,"339722278499672064","14159148","<a href=""http://www.apple.com"" rel=""nofollow"">Photos on iOS</a>","ChristophSprung",0,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 12:31:41,FALSE,NA,"339720701453942785",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#18</a>","jarwaanyahm",97,FALSE
"RT @MasterCardNews: #MasterCard Ups #ATM acceptance in #Myanmar w #KBZBank ahead of #WEF http://t.co/qLI34lE9Uz",FALSE,NA,2013-05-29 12:24:52,FALSE,NA,"339718985501245440",NA,"web","JimIssokson",1,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 12:21:12,FALSE,NA,"339718062431404032",NA,"web","V_Ivarsson",5,FALSE
"“@schwabfound: Next week 21 social entrepreneurs at the #wef oin #myanmar  http://t.co/vcC4156PdD"" Looking forward to participating!",FALSE,"schwabfound",2013-05-29 12:19:18,FALSE,"339715534314676225","339717585673277440","19645791","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarellHammond",1,FALSE
"@pinkun @Grantholt31 don't think he will move to abroad wen he would rather play for Norwich city or Carlisle United #WeF**kinLoveGrantHolt",FALSE,"pinkun",2013-05-29 12:14:23,FALSE,"339713300659068929","339716347225337856","17680851","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jdhog09",0,FALSE
"Next week 21 social entrepreneurs at the #wef oin #myanmar  http://t.co/YSl2usJxis - among the activities a site visit to @ProximityDesign",FALSE,NA,2013-05-29 12:11:09,FALSE,NA,"339715534314676225",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","schwabfound",0,FALSE
"RT @wef: Median income for full-time male worker in US is lower than 40 years ago - @joestiglitz #mena13 #weftransition #WEF",FALSE,NA,2013-05-29 12:01:37,FALSE,NA,"339713134778531840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ProfEconBU",109,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 11:31:25,FALSE,NA,"339705534682894337",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#43</a>","HarthiAdnan",97,FALSE
"Next article for @openAwakening comes for the World Economic Forum and takes no prisoners #wef #sorrynotsorry",FALSE,NA,2013-05-29 11:26:00,FALSE,NA,"339704169986416640",NA,"web","MunirAtalla",0,FALSE
"#MasterCard Ups #ATM acceptance in #Myanmar w #KBZBank ahead of #WEF http://t.co/qLI34lE9Uz",FALSE,NA,2013-05-29 11:10:34,FALSE,NA,"339700286820073472",NA,"web","MasterCardNews",1,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 10:59:08,FALSE,NA,"339697411016507392",NA,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","amonck",5,FALSE
"#Jordan: Queen #Rania today took to the stage at the World Economic Forum (#WEF) in Jordan to call for urgent... http://t.co/vUxlxJFDZR",FALSE,NA,2013-05-29 10:54:42,FALSE,NA,"339696293960097794",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","peacefulstuff",0,FALSE
"#Jordan: Queen #Rania today took to the stage at the World Economic Forum (#WEF) in Jordan to call for urgent... http://t.co/7nZxsQiymI",FALSE,NA,2013-05-29 10:51:25,FALSE,NA,"339695468416212992",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Khilafahcom",0,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 10:31:26,FALSE,NA,"339690440901132290",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#9</a>","abd_alKaabie",97,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 10:17:44,FALSE,NA,"339686993342627840",NA,"web","DawsonHM",5,FALSE
"RT @PeterMillett1: My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http:…",FALSE,NA,2013-05-29 10:07:03,FALSE,NA,"339684302440759297",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RichardDABurge",5,FALSE
"RT @QueenRania: Great #WEF conversations. A new vision for employment requires a regional renaissance. #MENA13",FALSE,NA,2013-05-29 09:51:00,FALSE,NA,"339680262021578752",NA,"web","nabeelayouni",98,FALSE
"America’s rehearsals for retirement  #WEF http://t.co/B5gfBTN4Qb",FALSE,NA,2013-05-29 09:41:48,FALSE,NA,"339677947881484288",NA,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>","tim_harper",0,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 09:31:13,FALSE,NA,"339675286444576770",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#77</a>","sameahfarooq",67,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 09:31:13,FALSE,NA,"339675286335520770",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#63</a>","jehaadmasharry",97,FALSE
"RT @YourMiddleEast: Our contributor @MunirAtalla gets last question at #WEF session: ""how do we solve decades old problems with decades old…",FALSE,NA,2013-05-29 09:22:57,FALSE,NA,"339673203389628416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HPSDXB",2,FALSE
"I love planning parties! Stay tuned for the #WEF reception at @ProximityDesign in a few weeks!",FALSE,NA,2013-05-29 09:14:55,FALSE,NA,"339671182666260480",NA,"web","MayTKhine",0,FALSE
"My blog about the World Economic Forum: Waffling at the #WEF. Open debates and networking on policy and business.  http://t.co/UIFhldW17S",FALSE,NA,2013-05-29 09:03:26,FALSE,NA,"339668292748849152",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">Safari on iOS</a>","PeterMillett1",5,FALSE
"#Morocco, #Senegal &amp; Burkina Faso ranked as the friendliest nations in #Africa http://t.co/VKSrb65IRv via @madeitinafrica #BurkinaFaso #wef",FALSE,NA,2013-05-29 08:57:35,FALSE,NA,"339666822175551489",NA,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","katedougie",1,FALSE
"RT @HiltonKHBTCC: Meet the team who contributed to the success of the #WEF 2013; well done guys! Great job.. #DeadSea #Jo #TeamWork http://…",FALSE,NA,2013-05-29 08:55:22,FALSE,NA,"339666262869291008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FarahSamawi",2,FALSE
"RT @HiltonKHBTCC: Meet the team who contributed to the success of the #WEF 2013; well done guys! Great job.. #DeadSea #Jo #TeamWork http://…",FALSE,NA,2013-05-29 08:53:49,FALSE,NA,"339665871737864193",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","Alikilani",2,FALSE
"RT @Nuqul: الهنداوي : دمج الشباب في سوق العمل على سلم الأولويات http://t.co/BL6jip17y4 @AhmadAlhendawi #WEF #JO",FALSE,NA,2013-05-29 07:57:20,FALSE,NA,"339651657229008896",NA,"web","sambocool",2,FALSE
"RT @Nuqul: الهنداوي : دمج الشباب في سوق العمل على سلم الأولويات http://t.co/BL6jip17y4 @AhmadAlhendawi #WEF #JO",FALSE,NA,2013-05-29 07:55:14,FALSE,NA,"339651129967255552",NA,"web","SasoSesogirl",2,FALSE
"الهنداوي : دمج الشباب في سوق العمل على سلم الأولويات http://t.co/BL6jip17y4 @AhmadAlhendawi #WEF #JO",FALSE,NA,2013-05-29 07:48:31,FALSE,NA,"339649440484831232",NA,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>","Nuqul",2,FALSE
"Meet the team who contributed to the success of the #WEF 2013; well done guys! Great job.. #DeadSea #Jo #TeamWork http://t.co/8VHH6pLWFh",FALSE,NA,2013-05-29 07:48:02,FALSE,NA,"339649318141190144",NA,"web","HiltonKHBTCC",2,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 07:31:17,FALSE,NA,"339645101905149952",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#36</a>","MHanim855",97,FALSE
"#WEF @Davos Dispatch is out! http://t.co/DBMTrv62fI ▸ Top stories today via @johngapper @BloombergWay @LaurenLaCapra",FALSE,NA,2013-05-29 07:13:39,FALSE,NA,"339640664243458048",NA,"<a href=""http://paper.li"" rel=""nofollow"">Paper.li</a>","MediaWireU",0,FALSE
"RT @PresidentPeres: We and our Palestinian neighbors must return to negotiations as soon as possible and bring peace. #WEF",FALSE,NA,2013-05-29 06:51:17,FALSE,NA,"339635037962121217",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_wwwakana",30,FALSE
"RT @PresidentPeres: #Egypt and #Israel made peace. #Jordan and Israel made peace. These agreements stand the test of time. #WEF",FALSE,NA,2013-05-29 06:48:59,FALSE,NA,"339634458397388800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_wwwakana",28,FALSE
"RT @PresidentPeres: The #Iranian people are not our enemies. It is the Iranian regime's policy which is a threat to us all. #WEF",FALSE,NA,2013-05-29 06:48:33,FALSE,NA,"339634349139959808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_wwwakana",40,FALSE
"RT @PresidentPeres: There is no country, no religion which we consider as enemies. The only enemies are the enemies to peace. #WEF",FALSE,NA,2013-05-29 06:15:47,FALSE,NA,"339626104660836353",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rikrouglaya",51,FALSE
"RT @CWCLewis: President Thein Sein and Chairwoman Daw Aung San Suu Kyi are both slated to speak at the upcoming #WEF conference in #Myanmar.",FALSE,NA,2013-05-29 04:57:57,FALSE,NA,"339606515482755072",NA,"web","kmcgahan",2,FALSE
"RT @CWCLewis: President Thein Sein and Chairwoman Daw Aung San Suu Kyi are both slated to speak at the upcoming #WEF conference in #Myanmar.",FALSE,NA,2013-05-29 04:55:01,FALSE,NA,"339605778421907457",NA,"web","kayemlin",2,FALSE
"President Thein Sein and Chairwoman Daw Aung San Suu Kyi are both slated to speak at the upcoming #WEF conference in #Myanmar.",FALSE,NA,2013-05-29 04:52:05,FALSE,NA,"339605037330362368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CWCLewis",2,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 04:34:15,FALSE,NA,"339600550859509760",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#58</a>","bnjamil1faqeah",67,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 04:34:15,FALSE,NA,"339600550813384705",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#28</a>","asearjgmalky",97,FALSE
"United Hatzalah Meets The King &amp; Queen Of Jordan http://t.co/0KWDN5iZ3H - #WEF",FALSE,NA,2013-05-29 04:28:54,FALSE,NA,"339599204248875008",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","WEFdavos",0,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 03:31:39,FALSE,NA,"339584799012421633",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#10</a>","ghgazehoseney",67,FALSE
"BRAND NEW VIDEO for @Paul1Polman &amp; @MartinSorrell from Sandra WHY new DOVE AD Keeps Me Up at Night! http://t.co/fO9TIEAQF9 #DavosWoman #WEF",FALSE,NA,2013-05-29 03:17:02,FALSE,NA,"339581120024821760",NA,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","ExecCareerCoach",0,FALSE
"RT @PresidentPeres: PHOTO: President Peres with PA's President Mahmoud Abbas &amp; U.S Secretary of State John Kerry #SecKerry at #WEF http://t…",FALSE,NA,2013-05-29 02:57:55,FALSE,NA,"339576306192752641",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","krisgautier",71,FALSE
"QUESTION OF THE WEEK from #DavosWoman What do you value most: Love or Money? #WEF @DTapscott @Bill_George @Nouriel @Davos Love, Sandra",FALSE,NA,2013-05-29 02:36:46,FALSE,NA,"339570986221436931",NA,"web","ExecCareerCoach",0,FALSE
"RT @AmeerahAltaweeL: I had an amazing conversation with the Global Shapers from the #wef , the future looks so bright with them http://t.co…",FALSE,NA,2013-05-29 02:31:41,FALSE,NA,"339569704857374724",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#24</a>","saeadjk",67,FALSE
"""I knew if I wanted to crack the nugget of 30-40% Women at DAVOS..."" WHY #DOVE AD Keeps Me Up at Night http://t.co/fO9TIEAQF9 #WEF #Cannes",FALSE,NA,2013-05-29 01:35:27,FALSE,NA,"339555553565081600",NA,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","ExecCareerCoach",0,FALSE
"RT @MutualFollow: Want #MoreFollowers? #FollowMe &amp; #RT |  #IFB #FollowRapido #AlwaysFollowBack #TeamFollowBack #WantMoreFollowers #F4F #WeF…",FALSE,NA,2013-05-29 01:32:09,FALSE,NA,"339554723009015808",NA,"web","cici_pdmsr",28,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-29 01:31:36,FALSE,NA,"339554587088392194",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#44</a>","sabearafasey",97,FALSE
"Any other @YGLvoices staying in Inya Lake after @wef summit? #WEF #Myanmar",FALSE,NA,2013-05-29 01:19:34,FALSE,NA,"339551558473752579",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","jbapex",0,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-28 23:31:38,FALSE,NA,"339524393057259520",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#6</a>","wesamhelaley",97,FALSE
"RT @QueenRania: Great #WEF conversations. A new vision for employment requires a regional renaissance. #MENA13",FALSE,NA,2013-05-28 22:33:48,FALSE,NA,"339509842635010048",NA,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>","_dlittleprince",98,FALSE
"RT @PresidentPeres: PHOTO: President Peres with PA's President Mahmoud Abbas &amp; U.S Secretary of State John Kerry #SecKerry at #WEF http://t…",FALSE,NA,2013-05-28 22:32:00,FALSE,NA,"339509388576428032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dark__back",71,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-28 22:31:51,FALSE,NA,"339509350253076480",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#32</a>","alganeyabedtagy",97,FALSE
"RT @AmeerahAltaweeL: سعدت اليوم بالمشاركة في منتدى الإقتصاد العالمي لمناقشة وضع المرأة العربيةالحالي في قطاع الأعمال واقتراح الحلول
#wef ht…",FALSE,NA,2013-05-28 22:31:51,FALSE,NA,"339509349946892288",NA,"<a href=""http://retweet.remal.com"" rel=""nofollow"">Retweetter service#24</a>","kareemkabara",97,FALSE
"RT @AsyleVoice: stretta si mano tra #Peres e #Abbas di Domenica al #WEF 
noi alla pace ci crediamo.. ma a #Israele no. http://t.co/LOH4fg7u…",FALSE,NA,2013-05-28 22:17:32,FALSE,NA,"339505748348379136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","K19_84",1,FALSE
